low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,symbol,exchange,date
138.05,139.65,143990.0,,,139.65,,,1.0,AENA.BMEX,BMEX,2021-07-01T00:00:00
136.3,138.3,167332.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2021-06-30T00:00:00
137.55,138.75,204709.0,,,138.75,,,1.0,AENA.BMEX,BMEX,2021-06-29T00:00:00
141.9,141.9,263999.0,,,141.9,,,1.0,AENA.BMEX,BMEX,2021-06-28T00:00:00
144.6,148.05,173430.0,,,148.05,,,1.0,AENA.BMEX,BMEX,2021-06-25T00:00:00
142.55,147.15,211170.0,,,147.15,,,1.0,AENA.BMEX,BMEX,2021-06-24T00:00:00
142.15,142.6,104476.0,,,142.6,,,1.0,AENA.BMEX,BMEX,2021-06-23T00:00:00
142.3,142.6,60507.0,,,142.6,,,1.0,AENA.BMEX,BMEX,2021-06-22T00:00:00
139.55,143.0,120786.0,,,143.0,,,1.0,AENA.BMEX,BMEX,2021-06-21T00:00:00
141.0,142.2,395257.0,,,142.2,,,1.0,AENA.BMEX,BMEX,2021-06-18T00:00:00
144.0,145.1,124392.0,,,145.1,,,1.0,AENA.BMEX,BMEX,2021-06-17T00:00:00
142.15,143.1,90511.0,,,143.1,,,1.0,AENA.BMEX,BMEX,2021-06-16T00:00:00
141.85,142.35,121136.0,,,142.35,,,1.0,AENA.BMEX,BMEX,2021-06-15T00:00:00
140.5,143.1,118328.0,,,143.1,,,1.0,AENA.BMEX,BMEX,2021-06-14T00:00:00
140.45,140.45,157205.0,,,140.45,,,1.0,AENA.BMEX,BMEX,2021-06-11T00:00:00
141.2,141.25,116447.0,,,141.25,,,1.0,AENA.BMEX,BMEX,2021-06-10T00:00:00
139.45,144.95,265422.0,,,144.95,,,1.0,AENA.BMEX,BMEX,2021-06-09T00:00:00
139.0,139.0,189473.0,,,139.0,,,1.0,AENA.BMEX,BMEX,2021-06-08T00:00:00
139.45,141.6,178114.0,,,141.6,,,1.0,AENA.BMEX,BMEX,2021-06-07T00:00:00
140.2,140.55,177938.0,,,140.55,,,1.0,AENA.BMEX,BMEX,2021-06-04T00:00:00
141.35,141.8,176627.0,,,141.8,,,1.0,AENA.BMEX,BMEX,2021-06-03T00:00:00
144.0,144.7,105859.0,,,144.7,,,1.0,AENA.BMEX,BMEX,2021-06-02T00:00:00
143.35,145.65,154023.0,,,145.65,,,1.0,AENA.BMEX,BMEX,2021-06-01T00:00:00
142.75,143.5,126055.0,,,143.5,,,1.0,AENA.BMEX,BMEX,2021-05-31T00:00:00
142.2,143.0,164110.0,,,143.0,,,1.0,AENA.BMEX,BMEX,2021-05-28T00:00:00
141.45,141.45,785068.0,,,141.45,,,1.0,AENA.BMEX,BMEX,2021-05-27T00:00:00
140.95,142.45,198150.0,,,142.45,,,1.0,AENA.BMEX,BMEX,2021-05-26T00:00:00
142.35,142.35,104055.0,,,142.35,,,1.0,AENA.BMEX,BMEX,2021-05-25T00:00:00
142.6,144.05,174292.0,,,144.05,,,1.0,AENA.BMEX,BMEX,2021-05-24T00:00:00
141.85,142.35,175147.0,,,142.35,,,1.0,AENA.BMEX,BMEX,2021-05-21T00:00:00
140.15,142.5,123774.0,,,142.5,,,1.0,AENA.BMEX,BMEX,2021-05-20T00:00:00
140.0,141.85,178594.0,,,141.85,,,1.0,AENA.BMEX,BMEX,2021-05-19T00:00:00
143.0,143.85,159676.0,,,143.85,,,1.0,AENA.BMEX,BMEX,2021-05-18T00:00:00
143.6,143.9,108806.0,,,143.9,,,1.0,AENA.BMEX,BMEX,2021-05-17T00:00:00
144.05,147.2,88229.0,,,147.2,,,1.0,AENA.BMEX,BMEX,2021-05-14T00:00:00
141.35,144.75,103002.0,,,144.75,,,1.0,AENA.BMEX,BMEX,2021-05-13T00:00:00
144.7,145.75,231724.0,,,145.75,,,1.0,AENA.BMEX,BMEX,2021-05-12T00:00:00
142.55,144.05,155195.0,,,144.05,,,1.0,AENA.BMEX,BMEX,2021-05-11T00:00:00
143.6,144.85,226167.0,,,144.85,,,1.0,AENA.BMEX,BMEX,2021-05-10T00:00:00
147.35,150.3,131480.0,,,150.3,,,1.0,AENA.BMEX,BMEX,2021-05-07T00:00:00
145.9,148.0,141801.0,,,148.0,,,1.0,AENA.BMEX,BMEX,2021-05-06T00:00:00
148.35,149.0,216162.0,,,149.0,,,1.0,AENA.BMEX,BMEX,2021-05-05T00:00:00
146.55,146.65,162632.0,,,146.65,,,1.0,AENA.BMEX,BMEX,2021-05-04T00:00:00
144.0,148.5,166990.0,,,148.5,,,1.0,AENA.BMEX,BMEX,2021-05-03T00:00:00
143.8,144.7,297546.0,,,144.7,,,1.0,AENA.BMEX,BMEX,2021-04-30T00:00:00
139.3,142.85,234329.0,,,142.85,,,1.0,AENA.BMEX,BMEX,2021-04-29T00:00:00
137.6,140.45,193484.0,,,140.45,,,1.0,AENA.BMEX,BMEX,2021-04-28T00:00:00
136.05,138.55,134596.0,,,138.55,,,1.0,AENA.BMEX,BMEX,2021-04-27T00:00:00
133.35,136.9,141353.0,,,136.9,,,1.0,AENA.BMEX,BMEX,2021-04-26T00:00:00
133.6,133.65,181078.0,,,133.65,,,1.0,AENA.BMEX,BMEX,2021-04-23T00:00:00
134.15,136.7,135200.0,,,136.7,,,1.0,AENA.BMEX,BMEX,2021-04-22T00:00:00
133.9,135.4,168971.0,,,135.4,,,1.0,AENA.BMEX,BMEX,2021-04-21T00:00:00
134.65,134.7,213443.0,,,134.7,,,1.0,AENA.BMEX,BMEX,2021-04-20T00:00:00
137.5,141.05,174889.0,,,141.05,,,1.0,AENA.BMEX,BMEX,2021-04-19T00:00:00
138.05,138.65,144778.0,,,138.65,,,1.0,AENA.BMEX,BMEX,2021-04-16T00:00:00
136.85,137.9,121952.0,,,137.9,,,1.0,AENA.BMEX,BMEX,2021-04-15T00:00:00
136.5,138.75,116871.0,,,138.75,,,1.0,AENA.BMEX,BMEX,2021-04-14T00:00:00
135.5,137.2,120535.0,,,137.2,,,1.0,AENA.BMEX,BMEX,2021-04-13T00:00:00
135.6,135.85,97203.0,,,135.85,,,1.0,AENA.BMEX,BMEX,2021-04-12T00:00:00
138.3,138.3,144651.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2021-04-09T00:00:00
138.1,139.9,186535.0,,,139.9,,,1.0,AENA.BMEX,BMEX,2021-04-08T00:00:00
137.9,138.2,108389.0,,,138.2,,,1.0,AENA.BMEX,BMEX,2021-04-07T00:00:00
137.9,139.1,162073.0,,,139.1,,,1.0,AENA.BMEX,BMEX,2021-04-06T00:00:00
137.1,138.0,84084.0,,,138.0,,,1.0,AENA.BMEX,BMEX,2021-04-01T00:00:00
136.5,138.3,439773.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2021-03-31T00:00:00
134.2,137.6,166770.0,,,137.6,,,1.0,AENA.BMEX,BMEX,2021-03-30T00:00:00
132.7,133.5,177162.0,,,133.5,,,1.0,AENA.BMEX,BMEX,2021-03-29T00:00:00
134.0,134.8,121897.0,,,134.8,,,1.0,AENA.BMEX,BMEX,2021-03-26T00:00:00
132.7,136.3,138595.0,,,136.3,,,1.0,AENA.BMEX,BMEX,2021-03-25T00:00:00
132.6,136.9,1055569.0,,,136.9,,,1.0,AENA.BMEX,BMEX,2021-03-24T00:00:00
133.6,134.5,237047.0,,,134.5,,,1.0,AENA.BMEX,BMEX,2021-03-23T00:00:00
136.2,137.1,375687.0,,,137.1,,,1.0,AENA.BMEX,BMEX,2021-03-22T00:00:00
139.9,141.0,362904.0,,,141.0,,,1.0,AENA.BMEX,BMEX,2021-03-19T00:00:00
143.2,143.9,289402.0,,,143.9,,,1.0,AENA.BMEX,BMEX,2021-03-18T00:00:00
144.0,144.2,167275.0,,,144.2,,,1.0,AENA.BMEX,BMEX,2021-03-17T00:00:00
145.2,145.9,204645.0,,,145.9,,,1.0,AENA.BMEX,BMEX,2021-03-16T00:00:00
144.7,145.8,244260.0,,,145.8,,,1.0,AENA.BMEX,BMEX,2021-03-15T00:00:00
142.5,144.5,163255.0,,,144.5,,,1.0,AENA.BMEX,BMEX,2021-03-12T00:00:00
142.0,144.5,253991.0,,,144.5,,,1.0,AENA.BMEX,BMEX,2021-03-11T00:00:00
145.1,145.5,186816.0,,,145.5,,,1.0,AENA.BMEX,BMEX,2021-03-10T00:00:00
144.8,145.6,295828.0,,,145.6,,,1.0,AENA.BMEX,BMEX,2021-03-09T00:00:00
141.3,145.8,137272.0,,,145.8,,,1.0,AENA.BMEX,BMEX,2021-03-08T00:00:00
139.5,140.4,165402.0,,,140.4,,,1.0,AENA.BMEX,BMEX,2021-03-05T00:00:00
139.6,142.8,301474.0,,,142.8,,,1.0,AENA.BMEX,BMEX,2021-03-04T00:00:00
140.0,142.3,195535.0,,,142.3,,,1.0,AENA.BMEX,BMEX,2021-03-03T00:00:00
140.5,140.5,254937.0,,,140.5,,,1.0,AENA.BMEX,BMEX,2021-03-02T00:00:00
140.6,141.1,187812.0,,,141.1,,,1.0,AENA.BMEX,BMEX,2021-03-01T00:00:00
139.6,140.9,222140.0,,,140.9,,,1.0,AENA.BMEX,BMEX,2021-02-26T00:00:00
142.2,142.8,502844.0,,,142.8,,,1.0,AENA.BMEX,BMEX,2021-02-25T00:00:00
139.5,144.2,347583.0,,,144.2,,,1.0,AENA.BMEX,BMEX,2021-02-24T00:00:00
137.0,141.5,271503.0,,,141.5,,,1.0,AENA.BMEX,BMEX,2021-02-23T00:00:00
130.1,137.2,207559.0,,,137.2,,,1.0,AENA.BMEX,BMEX,2021-02-22T00:00:00
129.7,130.8,296188.0,,,130.8,,,1.0,AENA.BMEX,BMEX,2021-02-19T00:00:00
128.7,129.2,109366.0,,,129.2,,,1.0,AENA.BMEX,BMEX,2021-02-18T00:00:00
130.7,132.4,358492.0,,,132.4,,,1.0,AENA.BMEX,BMEX,2021-02-17T00:00:00
131.0,132.8,543729.0,,,132.8,,,1.0,AENA.BMEX,BMEX,2021-02-16T00:00:00
132.2,132.8,181902.0,,,132.8,,,1.0,AENA.BMEX,BMEX,2021-02-15T00:00:00
130.2,131.5,75857.0,,,131.5,,,1.0,AENA.BMEX,BMEX,2021-02-12T00:00:00
130.7,131.6,112507.0,,,131.6,,,1.0,AENA.BMEX,BMEX,2021-02-11T00:00:00
133.3,133.5,109555.0,,,133.5,,,1.0,AENA.BMEX,BMEX,2021-02-10T00:00:00
134.3,134.8,208155.0,,,134.8,,,1.0,AENA.BMEX,BMEX,2021-02-09T00:00:00
135.2,138.0,141504.0,,,138.0,,,1.0,AENA.BMEX,BMEX,2021-02-08T00:00:00
133.6,136.1,147378.0,,,136.1,,,1.0,AENA.BMEX,BMEX,2021-02-05T00:00:00
131.3,133.4,115721.0,,,133.4,,,1.0,AENA.BMEX,BMEX,2021-02-04T00:00:00
132.5,133.0,157163.0,,,133.0,,,1.0,AENA.BMEX,BMEX,2021-02-03T00:00:00
129.8,134.2,225979.0,,,134.2,,,1.0,AENA.BMEX,BMEX,2021-02-02T00:00:00
127.3,129.1,243478.0,,,129.1,,,1.0,AENA.BMEX,BMEX,2021-02-01T00:00:00
125.9,127.3,248792.0,,,127.3,,,1.0,AENA.BMEX,BMEX,2021-01-29T00:00:00
125.2,131.6,209184.0,,,131.6,,,1.0,AENA.BMEX,BMEX,2021-01-28T00:00:00
125.3,126.9,332745.0,,,126.9,,,1.0,AENA.BMEX,BMEX,2021-01-27T00:00:00
127.0,128.5,215687.0,,,128.5,,,1.0,AENA.BMEX,BMEX,2021-01-26T00:00:00
126.2,128.7,464117.0,,,128.7,,,1.0,AENA.BMEX,BMEX,2021-01-25T00:00:00
129.7,130.7,507478.0,,,130.7,,,1.0,AENA.BMEX,BMEX,2021-01-22T00:00:00
131.6,132.2,279223.0,,,132.2,,,1.0,AENA.BMEX,BMEX,2021-01-21T00:00:00
134.7,135.6,297830.0,,,135.6,,,1.0,AENA.BMEX,BMEX,2021-01-20T00:00:00
135.7,135.9,146261.0,,,135.9,,,1.0,AENA.BMEX,BMEX,2021-01-19T00:00:00
135.3,138.0,160725.0,,,138.0,,,1.0,AENA.BMEX,BMEX,2021-01-18T00:00:00
139.7,141.3,197134.0,,,141.3,,,1.0,AENA.BMEX,BMEX,2021-01-15T00:00:00
139.2,141.7,364694.0,,,141.7,,,1.0,AENA.BMEX,BMEX,2021-01-14T00:00:00
139.0,139.2,176545.0,,,139.2,,,1.0,AENA.BMEX,BMEX,2021-01-13T00:00:00
138.8,140.5,180816.0,,,140.5,,,1.0,AENA.BMEX,BMEX,2021-01-12T00:00:00
137.5,138.9,157964.0,,,138.9,,,1.0,AENA.BMEX,BMEX,2021-01-11T00:00:00
138.8,140.7,307940.0,,,140.7,,,1.0,AENA.BMEX,BMEX,2021-01-08T00:00:00
136.3,139.3,132215.0,,,139.3,,,1.0,AENA.BMEX,BMEX,2021-01-07T00:00:00
137.3,141.1,166494.0,,,141.1,,,1.0,AENA.BMEX,BMEX,2021-01-06T00:00:00
135.6,138.3,242269.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2021-01-05T00:00:00
137.0,138.5,237612.0,,,138.5,,,1.0,AENA.BMEX,BMEX,2021-01-04T00:00:00
142.0,142.2,0.0,,,142.2,,,1.0,AENA.BMEX,BMEX,2020-12-31T00:00:00
142.3,143.8,90053.0,,,143.8,,,1.0,AENA.BMEX,BMEX,2020-12-30T00:00:00
142.2,143.7,181711.0,,,143.7,,,1.0,AENA.BMEX,BMEX,2020-12-29T00:00:00
138.6,142.2,100424.0,,,142.2,,,1.0,AENA.BMEX,BMEX,2020-12-28T00:00:00
137.8,138.6,0.0,,,138.6,,,1.0,AENA.BMEX,BMEX,2020-12-24T00:00:00
135.2,138.8,227589.0,,,138.8,,,1.0,AENA.BMEX,BMEX,2020-12-23T00:00:00
132.4,135.5,242237.0,,,135.5,,,1.0,AENA.BMEX,BMEX,2020-12-22T00:00:00
128.6,133.3,665357.0,,,133.3,,,1.0,AENA.BMEX,BMEX,2020-12-21T00:00:00
136.1,136.1,916056.0,,,136.1,,,1.0,AENA.BMEX,BMEX,2020-12-18T00:00:00
137.9,138.3,604484.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2020-12-17T00:00:00
138.6,138.9,160563.0,,,138.9,,,1.0,AENA.BMEX,BMEX,2020-12-16T00:00:00
134.9,138.3,162438.0,,,138.3,,,1.0,AENA.BMEX,BMEX,2020-12-15T00:00:00
135.9,135.9,163679.0,,,135.9,,,1.0,AENA.BMEX,BMEX,2020-12-14T00:00:00
132.8,136.1,393814.0,,,136.1,,,1.0,AENA.BMEX,BMEX,2020-12-11T00:00:00
135.3,136.1,213871.0,,,136.1,,,1.0,AENA.BMEX,BMEX,2020-12-10T00:00:00
136.8,137.0,515499.0,,,137.0,,,1.0,AENA.BMEX,BMEX,2020-12-09T00:00:00
137.7,138.1,102680.0,,,138.1,,,1.0,AENA.BMEX,BMEX,2020-12-08T00:00:00
138.6,139.4,109877.0,,,139.4,,,1.0,AENA.BMEX,BMEX,2020-12-07T00:00:00
140.3,141.8,216067.0,,,141.8,,,1.0,AENA.BMEX,BMEX,2020-12-04T00:00:00
136.4,142.0,411813.0,,,142.0,,,1.0,AENA.BMEX,BMEX,2020-12-03T00:00:00
139.4,140.1,357907.0,,,140.1,,,1.0,AENA.BMEX,BMEX,2020-12-02T00:00:00
139.2,141.0,355500.0,,,141.0,,,1.0,AENA.BMEX,BMEX,2020-12-01T00:00:00
136.6,136.6,644715.0,,,136.6,,,1.0,AENA.BMEX,BMEX,2020-11-30T00:00:00
141.2,143.8,140956.0,,,143.8,,,1.0,AENA.BMEX,BMEX,2020-11-27T00:00:00
143.9,143.9,169897.0,,,143.9,,,1.0,AENA.BMEX,BMEX,2020-11-26T00:00:00
143.0,144.2,347760.0,,,144.2,,,1.0,AENA.BMEX,BMEX,2020-11-25T00:00:00
146.1,147.0,197264.0,,,147.0,,,1.0,AENA.BMEX,BMEX,2020-11-24T00:00:00
146.5,146.7,160298.0,,,146.7,,,1.0,AENA.BMEX,BMEX,2020-11-23T00:00:00
142.8,145.5,156619.0,,,145.5,,,1.0,AENA.BMEX,BMEX,2020-11-20T00:00:00
141.0,143.0,429217.0,,,143.0,,,1.0,AENA.BMEX,BMEX,2020-11-19T00:00:00
144.2,144.2,177785.0,,,144.2,,,1.0,AENA.BMEX,BMEX,2020-11-18T00:00:00
143.9,146.1,371124.0,,,146.1,,,1.0,AENA.BMEX,BMEX,2020-11-17T00:00:00
143.4,145.9,242772.0,,,145.9,,,1.0,AENA.BMEX,BMEX,2020-11-16T00:00:00
139.5,141.6,155815.0,,,141.6,,,1.0,AENA.BMEX,BMEX,2020-11-13T00:00:00
141.0,141.0,571399.0,,,141.0,,,1.0,AENA.BMEX,BMEX,2020-11-12T00:00:00
139.7,144.0,515631.0,,,144.0,,,1.0,AENA.BMEX,BMEX,2020-11-11T00:00:00
140.2,148.2,1012292.0,,,148.2,,,1.0,AENA.BMEX,BMEX,2020-11-10T00:00:00
124.7,141.2,566434.0,,,141.2,,,1.0,AENA.BMEX,BMEX,2020-11-09T00:00:00
122.5,122.9,121893.0,,,122.9,,,1.0,AENA.BMEX,BMEX,2020-11-06T00:00:00
125.1,125.1,168433.0,,,125.1,,,1.0,AENA.BMEX,BMEX,2020-11-05T00:00:00
120.1,124.9,634001.0,,,124.9,,,1.0,AENA.BMEX,BMEX,2020-11-04T00:00:00
120.9,123.4,198675.0,,,123.4,,,1.0,AENA.BMEX,BMEX,2020-11-03T00:00:00
113.0,120.0,215856.0,,,120.0,,,1.0,AENA.BMEX,BMEX,2020-11-02T00:00:00
111.3,115.6,230401.0,,,115.6,,,1.0,AENA.BMEX,BMEX,2020-10-30T00:00:00
111.1,114.2,198789.0,,,114.2,,,1.0,AENA.BMEX,BMEX,2020-10-29T00:00:00
111.7,114.3,389294.0,,,114.3,,,1.0,AENA.BMEX,BMEX,2020-10-28T00:00:00
118.8,118.8,251681.0,,,118.8,,,1.0,AENA.BMEX,BMEX,2020-10-27T00:00:00
120.6,120.9,121971.0,,,120.9,,,1.0,AENA.BMEX,BMEX,2020-10-26T00:00:00
122.3,125.4,472197.0,,,125.4,,,1.0,AENA.BMEX,BMEX,2020-10-23T00:00:00
119.0,122.6,130744.0,,,122.6,,,1.0,AENA.BMEX,BMEX,2020-10-22T00:00:00
120.5,121.4,173501.0,,,121.4,,,1.0,AENA.BMEX,BMEX,2020-10-21T00:00:00
118.9,126.0,314083.0,,,126.0,,,1.0,AENA.BMEX,BMEX,2020-10-20T00:00:00
117.5,120.6,192371.0,,,120.6,,,1.0,AENA.BMEX,BMEX,2020-10-19T00:00:00
115.8,116.4,187227.0,,,116.4,,,1.0,AENA.BMEX,BMEX,2020-10-16T00:00:00
116.6,119.0,171099.0,,,119.0,,,1.0,AENA.BMEX,BMEX,2020-10-15T00:00:00
114.9,120.8,270553.0,,,120.8,,,1.0,AENA.BMEX,BMEX,2020-10-14T00:00:00
116.7,116.7,185790.0,,,116.7,,,1.0,AENA.BMEX,BMEX,2020-10-13T00:00:00
120.0,120.7,107439.0,,,120.7,,,1.0,AENA.BMEX,BMEX,2020-10-12T00:00:00
119.6,120.6,188158.0,,,120.6,,,1.0,AENA.BMEX,BMEX,2020-10-09T00:00:00
120.9,120.9,125399.0,,,120.9,,,1.0,AENA.BMEX,BMEX,2020-10-08T00:00:00
119.8,120.2,124231.0,,,120.2,,,1.0,AENA.BMEX,BMEX,2020-10-07T00:00:00
119.0,122.6,163742.0,,,122.6,,,1.0,AENA.BMEX,BMEX,2020-10-06T00:00:00
117.5,118.8,118333.0,,,118.8,,,1.0,AENA.BMEX,BMEX,2020-10-05T00:00:00
113.9,116.5,167903.0,,,116.5,,,1.0,AENA.BMEX,BMEX,2020-10-02T00:00:00
115.5,116.1,217920.0,,,116.1,,,1.0,AENA.BMEX,BMEX,2020-10-01T00:00:00
115.4,119.3,338129.0,,,119.3,,,1.0,AENA.BMEX,BMEX,2020-09-30T00:00:00
115.8,117.2,124674.0,,,117.2,,,1.0,AENA.BMEX,BMEX,2020-09-29T00:00:00
115.5,118.3,581570.0,,,118.3,,,1.0,AENA.BMEX,BMEX,2020-09-28T00:00:00
112.4,115.6,512616.0,,,115.6,,,1.0,AENA.BMEX,BMEX,2020-09-25T00:00:00
111.7,114.2,223043.0,,,114.2,,,1.0,AENA.BMEX,BMEX,2020-09-24T00:00:00
113.2,114.3,211408.0,,,114.3,,,1.0,AENA.BMEX,BMEX,2020-09-23T00:00:00
111.6,113.9,301756.0,,,113.9,,,1.0,AENA.BMEX,BMEX,2020-09-22T00:00:00
110.9,113.0,210399.0,,,113.0,,,1.0,AENA.BMEX,BMEX,2020-09-21T00:00:00
117.3,119.1,421906.0,,,119.1,,,1.0,AENA.BMEX,BMEX,2020-09-18T00:00:00
118.0,123.0,173309.0,,,123.0,,,1.0,AENA.BMEX,BMEX,2020-09-17T00:00:00
119.4,121.0,366647.0,,,121.0,,,1.0,AENA.BMEX,BMEX,2020-09-16T00:00:00
120.5,122.5,214121.0,,,122.5,,,1.0,AENA.BMEX,BMEX,2020-09-15T00:00:00
120.5,120.9,127261.0,,,120.9,,,1.0,AENA.BMEX,BMEX,2020-09-14T00:00:00
120.0,121.3,166737.0,,,121.3,,,1.0,AENA.BMEX,BMEX,2020-09-11T00:00:00
122.7,123.5,108794.0,,,123.5,,,1.0,AENA.BMEX,BMEX,2020-09-10T00:00:00
123.2,124.0,130630.0,,,124.0,,,1.0,AENA.BMEX,BMEX,2020-09-09T00:00:00
123.2,125.2,228969.0,,,125.2,,,1.0,AENA.BMEX,BMEX,2020-09-08T00:00:00
126.1,127.5,177254.0,,,127.5,,,1.0,AENA.BMEX,BMEX,2020-09-07T00:00:00
126.0,126.1,250105.0,,,126.1,,,1.0,AENA.BMEX,BMEX,2020-09-04T00:00:00
128.4,129.0,242480.0,,,129.0,,,1.0,AENA.BMEX,BMEX,2020-09-03T00:00:00
126.7,127.8,180821.0,,,127.8,,,1.0,AENA.BMEX,BMEX,2020-09-02T00:00:00
123.8,126.6,161696.0,,,126.6,,,1.0,AENA.BMEX,BMEX,2020-09-01T00:00:00
125.1,125.1,231755.0,,,125.1,,,1.0,AENA.BMEX,BMEX,2020-08-31T00:00:00
123.0,128.8,181738.0,,,128.8,,,1.0,AENA.BMEX,BMEX,2020-08-28T00:00:00
122.5,124.2,418014.0,,,124.2,,,1.0,AENA.BMEX,BMEX,2020-08-27T00:00:00
121.3,124.2,133884.0,,,124.2,,,1.0,AENA.BMEX,BMEX,2020-08-26T00:00:00
122.5,122.5,139444.0,,,122.5,,,1.0,AENA.BMEX,BMEX,2020-08-25T00:00:00
119.4,122.0,91945.0,,,122.0,,,1.0,AENA.BMEX,BMEX,2020-08-24T00:00:00
116.2,118.6,179977.0,,,118.6,,,1.0,AENA.BMEX,BMEX,2020-08-21T00:00:00
115.9,116.9,96908.0,,,116.9,,,1.0,AENA.BMEX,BMEX,2020-08-20T00:00:00
116.5,118.0,96098.0,,,118.0,,,1.0,AENA.BMEX,BMEX,2020-08-19T00:00:00
114.9,117.9,311098.0,,,117.9,,,1.0,AENA.BMEX,BMEX,2020-08-18T00:00:00
114.9,115.3,272647.0,,,115.3,,,1.0,AENA.BMEX,BMEX,2020-08-17T00:00:00
117.6,120.0,140623.0,,,120.0,,,1.0,AENA.BMEX,BMEX,2020-08-14T00:00:00
121.2,121.2,183269.0,,,121.2,,,1.0,AENA.BMEX,BMEX,2020-08-13T00:00:00
122.0,122.8,116906.0,,,122.8,,,1.0,AENA.BMEX,BMEX,2020-08-12T00:00:00
118.7,123.6,582260.0,,,123.6,,,1.0,AENA.BMEX,BMEX,2020-08-11T00:00:00
115.9,117.9,72082.0,,,117.9,,,1.0,AENA.BMEX,BMEX,2020-08-10T00:00:00
115.4,116.0,129882.0,,,116.0,,,1.0,AENA.BMEX,BMEX,2020-08-07T00:00:00
116.1,118.5,336326.0,,,118.5,,,1.0,AENA.BMEX,BMEX,2020-08-06T00:00:00
116.2,118.1,184904.0,,,118.1,,,1.0,AENA.BMEX,BMEX,2020-08-05T00:00:00
113.2,115.7,534389.0,,,115.7,,,1.0,AENA.BMEX,BMEX,2020-08-04T00:00:00
108.5,112.9,284208.0,,,112.9,,,1.0,AENA.BMEX,BMEX,2020-08-03T00:00:00
110.1,110.3,265493.0,,,110.3,,,1.0,AENA.BMEX,BMEX,2020-07-31T00:00:00
112.9,113.9,208525.0,,,113.9,,,1.0,AENA.BMEX,BMEX,2020-07-30T00:00:00
112.9,115.3,1313189.0,,,115.3,,,1.0,AENA.BMEX,BMEX,2020-07-29T00:00:00
114.3,116.7,837711.0,,,116.7,,,1.0,AENA.BMEX,BMEX,2020-07-28T00:00:00
111.3,113.9,196420.0,,,113.9,,,1.0,AENA.BMEX,BMEX,2020-07-27T00:00:00
114.9,116.0,133146.0,,,116.0,,,1.0,AENA.BMEX,BMEX,2020-07-24T00:00:00
116.6,117.6,121546.0,,,117.6,,,1.0,AENA.BMEX,BMEX,2020-07-23T00:00:00
116.8,118.9,126770.0,,,118.9,,,1.0,AENA.BMEX,BMEX,2020-07-22T00:00:00
119.0,120.2,231330.0,,,120.2,,,1.0,AENA.BMEX,BMEX,2020-07-21T00:00:00
118.7,120.3,149678.0,,,120.3,,,1.0,AENA.BMEX,BMEX,2020-07-20T00:00:00
120.2,121.0,132859.0,,,121.0,,,1.0,AENA.BMEX,BMEX,2020-07-17T00:00:00
121.8,122.5,164685.0,,,122.5,,,1.0,AENA.BMEX,BMEX,2020-07-16T00:00:00
120.5,124.1,201756.0,,,124.1,,,1.0,AENA.BMEX,BMEX,2020-07-15T00:00:00
118.3,118.9,167441.0,,,118.9,,,1.0,AENA.BMEX,BMEX,2020-07-14T00:00:00
119.9,121.8,106715.0,,,121.8,,,1.0,AENA.BMEX,BMEX,2020-07-13T00:00:00
118.3,120.0,141269.0,,,120.0,,,1.0,AENA.BMEX,BMEX,2020-07-10T00:00:00
119.6,120.0,122438.0,,,120.0,,,1.0,AENA.BMEX,BMEX,2020-07-09T00:00:00
120.4,122.2,198366.0,,,122.2,,,1.0,AENA.BMEX,BMEX,2020-07-08T00:00:00
122.9,124.4,192765.0,,,124.4,,,1.0,AENA.BMEX,BMEX,2020-07-07T00:00:00
125.9,126.6,119205.0,,,126.6,,,1.0,AENA.BMEX,BMEX,2020-07-06T00:00:00
