low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,symbol,exchange,date
171.35,171.95,138300.0,,,1627537,,,1.0,AENA.BMEX,BMEX,2019-07-11T00:00:00
172.35,173.1,143663.0,,,1638422,,,1.0,AENA.BMEX,BMEX,2019-07-10T00:00:00
172.8,173.8,136897.0,,,1645047,,,1.0,AENA.BMEX,BMEX,2019-07-09T00:00:00
173.15,173.5,140033.0,,,1642208,,,1.0,AENA.BMEX,BMEX,2019-07-08T00:00:00
172.5,173.35,160522.0,,,1640788,,,1.0,AENA.BMEX,BMEX,2019-07-05T00:00:00
177.0,177.55,240062.0,,,1680542,,,1.0,AENA.BMEX,BMEX,2019-07-04T00:00:00
176.85,177.15,134073.0,,,1676756,,,1.0,AENA.BMEX,BMEX,2019-07-03T00:00:00
175.75,176.25,185151.0,,,1668237,,,1.0,AENA.BMEX,BMEX,2019-07-02T00:00:00
174.3,174.6,350260.0,,,1652619,,,1.0,AENA.BMEX,BMEX,2019-07-01T00:00:00
172.35,174.3,182196.0,,,164978,,,1.0,AENA.BMEX,BMEX,2019-06-28T00:00:00
171.75,172.05,372942.0,,,1628483,,,1.0,AENA.BMEX,BMEX,2019-06-27T00:00:00
171.25,172.65,312290.0,,,1634162,,,1.0,AENA.BMEX,BMEX,2019-06-26T00:00:00
175.85,177.3,145770.0,,,1678175,,,1.0,AENA.BMEX,BMEX,2019-06-25T00:00:00
175.6,177.35,187741.0,,,1678649,,,1.0,AENA.BMEX,BMEX,2019-06-24T00:00:00
174.75,175.1,500680.0,,,1657352,,,1.0,AENA.BMEX,BMEX,2019-06-21T00:00:00
176.05,176.5,239421.0,,,1670603,,,1.0,AENA.BMEX,BMEX,2019-06-20T00:00:00
177.85,178.05,127424.0,,,1685274,,,1.0,AENA.BMEX,BMEX,2019-06-19T00:00:00
172.7,177.6,297550.0,,,1681015,,,1.0,AENA.BMEX,BMEX,2019-06-18T00:00:00
172.85,172.95,139406.0,,,1637002,,,1.0,AENA.BMEX,BMEX,2019-06-17T00:00:00
173.1,173.2,159816.0,,,1639368,,,1.0,AENA.BMEX,BMEX,2019-06-14T00:00:00
173.9,174.5,147357.0,,,1651673,,,1.0,AENA.BMEX,BMEX,2019-06-13T00:00:00
172.65,174.9,307238.0,,,1655459,,,1.0,AENA.BMEX,BMEX,2019-06-12T00:00:00
172.8,173.5,528898.0,,,1642208,,,1.0,AENA.BMEX,BMEX,2019-06-11T00:00:00
172.3,172.7,60694.0,,,1634636,,,1.0,AENA.BMEX,BMEX,2019-06-10T00:00:00
170.4,172.5,197946.0,,,1632743,,,1.0,AENA.BMEX,BMEX,2019-06-07T00:00:00
169.4,170.65,218826.0,,,1615232,,,1.0,AENA.BMEX,BMEX,2019-06-06T00:00:00
167.0,169.75,1069140.0,,,1606713,,,1.0,AENA.BMEX,BMEX,2019-06-05T00:00:00
165.8,166.5,184066.0,,,1575952,,,1.0,AENA.BMEX,BMEX,2019-06-04T00:00:00
163.95,166.95,230994.0,,,1580211,,,1.0,AENA.BMEX,BMEX,2019-06-03T00:00:00
164.25,164.9,146264.0,,,1560807,,,1.0,AENA.BMEX,BMEX,2019-05-31T00:00:00
164.95,167.3,74614.0,,,1583524,,,1.0,AENA.BMEX,BMEX,2019-05-30T00:00:00
164.95,165.15,150063.0,,,1563174,,,1.0,AENA.BMEX,BMEX,2019-05-29T00:00:00
165.75,167.6,225939.0,,,1586363,,,1.0,AENA.BMEX,BMEX,2019-05-28T00:00:00
167.05,167.2,47181.0,,,1582577,,,1.0,AENA.BMEX,BMEX,2019-05-27T00:00:00
166.1,167.1,133738.0,,,1581631,,,1.0,AENA.BMEX,BMEX,2019-05-24T00:00:00
165.55,165.75,318190.0,,,1568853,,,1.0,AENA.BMEX,BMEX,2019-05-23T00:00:00
166.5,168.0,197730.0,,,1590149,,,1.0,AENA.BMEX,BMEX,2019-05-22T00:00:00
164.95,167.75,113372.0,,,1587783,,,1.0,AENA.BMEX,BMEX,2019-05-21T00:00:00
164.05,165.0,147864.0,,,1561754,,,1.0,AENA.BMEX,BMEX,2019-05-20T00:00:00
165.45,166.75,124663.0,,,1578318,,,1.0,AENA.BMEX,BMEX,2019-05-17T00:00:00
166.4,168.1,130613.0,,,1591096,,,1.0,AENA.BMEX,BMEX,2019-05-16T00:00:00
165.05,167.0,396170.0,,,1580684,,,1.0,AENA.BMEX,BMEX,2019-05-15T00:00:00
163.9,165.55,173901.0,,,156696,,,1.0,AENA.BMEX,BMEX,2019-05-14T00:00:00
162.7,163.7,302389.0,,,1549449,,,1.0,AENA.BMEX,BMEX,2019-05-13T00:00:00
163.55,163.85,171328.0,,,1550869,,,1.0,AENA.BMEX,BMEX,2019-05-10T00:00:00
162.95,165.1,259567.0,,,156.27,,,1.0,AENA.BMEX,BMEX,2019-05-09T00:00:00
163.4,164.55,165068.0,,,1557494,,,1.0,AENA.BMEX,BMEX,2019-05-08T00:00:00
163.65,164.4,214618.0,,,1556075,,,1.0,AENA.BMEX,BMEX,2019-05-07T00:00:00
162.75,164.9,718895.0,,,1560807,,,1.0,AENA.BMEX,BMEX,2019-05-06T00:00:00
165.25,165.25,317858.0,,,156412,,,1.0,AENA.BMEX,BMEX,2019-05-03T00:00:00
165.25,165.75,1067402.0,,,1568853,,,1.0,AENA.BMEX,BMEX,2019-05-02T00:00:00
162.5,165.35,226068.0,,,1565067,,,1.0,AENA.BMEX,BMEX,2019-04-30T00:00:00
161.8,162.8,628133.0,,,154093,,,1.0,AENA.BMEX,BMEX,2019-04-29T00:00:00
160.65,162.75,206255.0,,,1540457,,,1.0,AENA.BMEX,BMEX,2019-04-26T00:00:00
159.4,160.8,1254047.0,,,152.2,,,1.0,AENA.BMEX,BMEX,2019-04-25T00:00:00
158.65,160.25,1739137.0,,,1516794,,,1.0,AENA.BMEX,BMEX,2019-04-24T00:00:00
157.1,159.0,1812587.0,,,1504963,,,1.0,AENA.BMEX,BMEX,2019-04-23T00:00:00
158.4,158.9,659724.0,,,1504016,,,1.0,AENA.BMEX,BMEX,2019-04-18T00:00:00
156.15,158.4,140672.0,,,1499284,,,1.0,AENA.BMEX,BMEX,2019-04-17T00:00:00
163.6,164.0,169739.0,,,1499158,,,1.0,AENA.BMEX,BMEX,2019-04-16T00:00:00
163.8,165.0,600738.0,,,1508299,,,1.0,AENA.BMEX,BMEX,2019-04-15T00:00:00
162.25,163.4,199845.0,,,1493673,,,1.0,AENA.BMEX,BMEX,2019-04-12T00:00:00
161.35,163.5,1191386.0,,,1494587,,,1.0,AENA.BMEX,BMEX,2019-04-11T00:00:00
160.95,162.35,1671098.0,,,1484075,,,1.0,AENA.BMEX,BMEX,2019-04-10T00:00:00
158.55,159.0,888904.0,,,1453451,,,1.0,AENA.BMEX,BMEX,2019-04-09T00:00:00
158.25,159.0,659464.0,,,1453451,,,1.0,AENA.BMEX,BMEX,2019-04-08T00:00:00
161.95,162.4,155221.0,,,1484532,,,1.0,AENA.BMEX,BMEX,2019-04-05T00:00:00
162.1,162.15,671663.0,,,1482246,,,1.0,AENA.BMEX,BMEX,2019-04-04T00:00:00
161.15,163.75,150812.0,,,1496873,,,1.0,AENA.BMEX,BMEX,2019-04-03T00:00:00
159.45,161.65,372269.0,,,1477676,,,1.0,AENA.BMEX,BMEX,2019-04-02T00:00:00
160.5,160.7,322267.0,,,1468992,,,1.0,AENA.BMEX,BMEX,2019-04-01T00:00:00
159.5,160.5,1975695.0,,,1467164,,,1.0,AENA.BMEX,BMEX,2019-03-29T00:00:00
162.4,163.2,137273.0,,,1491845,,,1.0,AENA.BMEX,BMEX,2019-03-28T00:00:00
160.25,162.85,171453.0,,,1488646,,,1.0,AENA.BMEX,BMEX,2019-03-27T00:00:00
159.15,160.1,102561.0,,,1463507,,,1.0,AENA.BMEX,BMEX,2019-03-26T00:00:00
158.9,159.75,324078.0,,,1460308,,,1.0,AENA.BMEX,BMEX,2019-03-25T00:00:00
159.45,159.45,319062.0,,,1457565,,,1.0,AENA.BMEX,BMEX,2019-03-22T00:00:00
160.65,161.9,135964.0,,,1479961,,,1.0,AENA.BMEX,BMEX,2019-03-21T00:00:00
161.55,162.05,193395.0,,,1481332,,,1.0,AENA.BMEX,BMEX,2019-03-20T00:00:00
163.6,166.15,150760.0,,,1518811,,,1.0,AENA.BMEX,BMEX,2019-03-19T00:00:00
161.9,163.55,118856.0,,,1495044,,,1.0,AENA.BMEX,BMEX,2019-03-18T00:00:00
159.7,161.9,287123.0,,,1479961,,,1.0,AENA.BMEX,BMEX,2019-03-15T00:00:00
158.55,159.5,309651.0,,,1458022,,,1.0,AENA.BMEX,BMEX,2019-03-14T00:00:00
156.65,158.5,231446.0,,,1448882,,,1.0,AENA.BMEX,BMEX,2019-03-13T00:00:00
157.75,158.95,131955.0,,,1452994,,,1.0,AENA.BMEX,BMEX,2019-03-12T00:00:00
157.0,157.8,245772.0,,,1442482,,,1.0,AENA.BMEX,BMEX,2019-03-11T00:00:00
158.25,158.5,199023.0,,,1448882,,,1.0,AENA.BMEX,BMEX,2019-03-08T00:00:00
158.0,158.5,231292.0,,,1448882,,,1.0,AENA.BMEX,BMEX,2019-03-07T00:00:00
158.75,158.8,237186.0,,,1451624,,,1.0,AENA.BMEX,BMEX,2019-03-06T00:00:00
156.9,159.3,203022.0,,,1456194,,,1.0,AENA.BMEX,BMEX,2019-03-05T00:00:00
156.25,157.35,136945.0,,,1438369,,,1.0,AENA.BMEX,BMEX,2019-03-04T00:00:00
155.95,155.95,139920.0,,,1425571,,,1.0,AENA.BMEX,BMEX,2019-03-01T00:00:00
154.9,156.9,256775.0,,,1434255,,,1.0,AENA.BMEX,BMEX,2019-02-28T00:00:00
155.2,155.5,157681.0,,,1421457,,,1.0,AENA.BMEX,BMEX,2019-02-27T00:00:00
155.0,157.8,149679.0,,,1442482,,,1.0,AENA.BMEX,BMEX,2019-02-26T00:00:00
154.75,156.0,94089.0,,,1426028,,,1.0,AENA.BMEX,BMEX,2019-02-25T00:00:00
154.75,155.8,112379.0,,,142.42,,,1.0,AENA.BMEX,BMEX,2019-02-22T00:00:00
153.95,155.4,120581.0,,,1420544,,,1.0,AENA.BMEX,BMEX,2019-02-21T00:00:00
153.65,154.0,379998.0,,,1407746,,,1.0,AENA.BMEX,BMEX,2019-02-20T00:00:00
152.9,153.9,99071.0,,,1406832,,,1.0,AENA.BMEX,BMEX,2019-02-19T00:00:00
152.3,153.85,171588.0,,,1406374,,,1.0,AENA.BMEX,BMEX,2019-02-18T00:00:00
149.65,153.55,166134.0,,,1403632,,,1.0,AENA.BMEX,BMEX,2019-02-15T00:00:00
148.95,150.35,142800.0,,,137438,,,1.0,AENA.BMEX,BMEX,2019-02-14T00:00:00
148.45,149.35,138369.0,,,1365239,,,1.0,AENA.BMEX,BMEX,2019-02-13T00:00:00
148.05,149.6,120555.0,,,1367525,,,1.0,AENA.BMEX,BMEX,2019-02-12T00:00:00
147.8,147.8,214568.0,,,135107,,,1.0,AENA.BMEX,BMEX,2019-02-11T00:00:00
147.7,147.7,181215.0,,,1350156,,,1.0,AENA.BMEX,BMEX,2019-02-08T00:00:00
149.2,149.25,160660.0,,,1364325,,,1.0,AENA.BMEX,BMEX,2019-02-07T00:00:00
149.85,150.25,96207.0,,,1373466,,,1.0,AENA.BMEX,BMEX,2019-02-06T00:00:00
149.35,151.8,286897.0,,,1387635,,,1.0,AENA.BMEX,BMEX,2019-02-05T00:00:00
149.65,150.2,179124.0,,,1373009,,,1.0,AENA.BMEX,BMEX,2019-02-04T00:00:00
148.1,151.05,91811.0,,,1380779,,,1.0,AENA.BMEX,BMEX,2019-02-01T00:00:00
148.85,150.8,767315.0,,,1378494,,,1.0,AENA.BMEX,BMEX,2019-01-31T00:00:00
147.55,148.75,253530.0,,,1359755,,,1.0,AENA.BMEX,BMEX,2019-01-30T00:00:00
147.45,147.75,156812.0,,,1350613,,,1.0,AENA.BMEX,BMEX,2019-01-29T00:00:00
146.55,147.4,154353.0,,,1347414,,,1.0,AENA.BMEX,BMEX,2019-01-28T00:00:00
148.8,150.3,202950.0,,,1373923,,,1.0,AENA.BMEX,BMEX,2019-01-25T00:00:00
148.4,150.6,242387.0,,,1376665,,,1.0,AENA.BMEX,BMEX,2019-01-24T00:00:00
145.9,148.75,182532.0,,,1359755,,,1.0,AENA.BMEX,BMEX,2019-01-23T00:00:00
144.5,147.05,790832.0,,,1344215,,,1.0,AENA.BMEX,BMEX,2019-01-22T00:00:00
143.55,144.75,152491.0,,,132319,,,1.0,AENA.BMEX,BMEX,2019-01-21T00:00:00
141.75,142.9,241296.0,,,1306278,,,1.0,AENA.BMEX,BMEX,2019-01-18T00:00:00
140.6,141.35,122321.0,,,129211,,,1.0,AENA.BMEX,BMEX,2019-01-17T00:00:00
139.7,142.5,172835.0,,,1302622,,,1.0,AENA.BMEX,BMEX,2019-01-16T00:00:00
137.2,138.95,162627.0,,,1270171,,,1.0,AENA.BMEX,BMEX,2019-01-15T00:00:00
138.3,138.5,117354.0,,,1266057,,,1.0,AENA.BMEX,BMEX,2019-01-14T00:00:00
138.65,139.45,710391.0,,,1274741,,,1.0,AENA.BMEX,BMEX,2019-01-11T00:00:00
137.55,139.25,181664.0,,,1272913,,,1.0,AENA.BMEX,BMEX,2019-01-10T00:00:00
138.35,138.5,163959.0,,,1266057,,,1.0,AENA.BMEX,BMEX,2019-01-09T00:00:00
138.8,140.0,179857.0,,,1279769,,,1.0,AENA.BMEX,BMEX,2019-01-08T00:00:00
138.2,139.15,92663.0,,,1271999,,,1.0,AENA.BMEX,BMEX,2019-01-07T00:00:00
137.7,140.5,110214.0,,,1284339,,,1.0,AENA.BMEX,BMEX,2019-01-04T00:00:00
136.4,137.05,461151.0,,,1252802,,,1.0,AENA.BMEX,BMEX,2019-01-03T00:00:00
133.95,137.0,143458.0,,,1252345,,,1.0,AENA.BMEX,BMEX,2019-01-02T00:00:00
10295,10.36,10477755.0,,,10.36,,,1.0,IBE.BMEX,BMEX,2021-07-01T00:00:00
10.23,10.28,20392805.0,,,10.28,,,1.0,IBE.BMEX,BMEX,2021-06-30T00:00:00
10.32,10455,11080208.0,,,10455,,,1.0,IBE.BMEX,BMEX,2021-06-29T00:00:00
10.21,10345,8342031.0,,,10345,,,1.0,IBE.BMEX,BMEX,2021-06-28T00:00:00
10195,10355,16120950.0,,,10355,,,1.0,IBE.BMEX,BMEX,2021-06-25T00:00:00
10.41,10.47,18045777.0,,,10.47,,,1.0,IBE.BMEX,BMEX,2021-06-24T00:00:00
10425,10425,12012466.0,,,10425,,,1.0,IBE.BMEX,BMEX,2021-06-23T00:00:00
10.72,10.81,7668706.0,,,10.81,,,1.0,IBE.BMEX,BMEX,2021-06-22T00:00:00
10.64,10845,7370332.0,,,10845,,,1.0,IBE.BMEX,BMEX,2021-06-21T00:00:00
10635,10.73,25834510.0,,,10.73,,,1.0,IBE.BMEX,BMEX,2021-06-18T00:00:00
10665,10.82,14330070.0,,,10.82,,,1.0,IBE.BMEX,BMEX,2021-06-17T00:00:00
10.83,10.95,13496216.0,,,10.95,,,1.0,IBE.BMEX,BMEX,2021-06-16T00:00:00
10.76,10825,5608439.0,,,10825,,,1.0,IBE.BMEX,BMEX,2021-06-15T00:00:00
10715,10.82,16634516.0,,,10.82,,,1.0,IBE.BMEX,BMEX,2021-06-14T00:00:00
10575,10695,8018745.0,,,10695,,,1.0,IBE.BMEX,BMEX,2021-06-11T00:00:00
10525,10.54,34792268.0,,,10.54,,,1.0,IBE.BMEX,BMEX,2021-06-10T00:00:00
10645,10665,11385862.0,,,10665,,,1.0,IBE.BMEX,BMEX,2021-06-09T00:00:00
10.66,10695,7976552.0,,,10695,,,1.0,IBE.BMEX,BMEX,2021-06-08T00:00:00
10585,10.64,21465817.0,,,10.64,,,1.0,IBE.BMEX,BMEX,2021-06-07T00:00:00
10.58,10.61,10634230.0,,,10.61,,,1.0,IBE.BMEX,BMEX,2021-06-04T00:00:00
10.65,10.67,10860589.0,,,10.67,,,1.0,IBE.BMEX,BMEX,2021-06-03T00:00:00
10705,10775,11642108.0,,,10775,,,1.0,IBE.BMEX,BMEX,2021-06-02T00:00:00
10875,10.92,10726423.0,,,10.92,,,1.0,IBE.BMEX,BMEX,2021-06-01T00:00:00
10995,10995,17304513.0,,,10995,,,1.0,IBE.BMEX,BMEX,2021-05-31T00:00:00
11.25,11305,6803399.0,,,11305,,,1.0,IBE.BMEX,BMEX,2021-05-28T00:00:00
11.28,11295,40152270.0,,,11295,,,1.0,IBE.BMEX,BMEX,2021-05-27T00:00:00
11.37,11.41,5700907.0,,,11.41,,,1.0,IBE.BMEX,BMEX,2021-05-26T00:00:00
11425,11485,19034101.0,,,11485,,,1.0,IBE.BMEX,BMEX,2021-05-25T00:00:00
11425,11465,15967457.0,,,11465,,,1.0,IBE.BMEX,BMEX,2021-05-24T00:00:00
11.46,11.55,10307880.0,,,11.55,,,1.0,IBE.BMEX,BMEX,2021-05-21T00:00:00
11245,11.47,8778190.0,,,11.47,,,1.0,IBE.BMEX,BMEX,2021-05-20T00:00:00
11.19,11.27,8174988.0,,,11.27,,,1.0,IBE.BMEX,BMEX,2021-05-19T00:00:00
11255,11.31,8043007.0,,,11.31,,,1.0,IBE.BMEX,BMEX,2021-05-18T00:00:00
11185,11.32,8779061.0,,,11.32,,,1.0,IBE.BMEX,BMEX,2021-05-17T00:00:00
11.2,11285,8496738.0,,,11285,,,1.0,IBE.BMEX,BMEX,2021-05-14T00:00:00
10.89,11175,7896301.0,,,11175,,,1.0,IBE.BMEX,BMEX,2021-05-13T00:00:00
11.1,11135,13844852.0,,,11135,,,1.0,IBE.BMEX,BMEX,2021-05-12T00:00:00
11.11,11.19,14295842.0,,,11.19,,,1.0,IBE.BMEX,BMEX,2021-05-11T00:00:00
11.43,11.47,5834708.0,,,11.47,,,1.0,IBE.BMEX,BMEX,2021-05-10T00:00:00
11335,11.52,7130747.0,,,11.52,,,1.0,IBE.BMEX,BMEX,2021-05-07T00:00:00
11285,11.34,11044435.0,,,11.34,,,1.0,IBE.BMEX,BMEX,2021-05-06T00:00:00
11.18,11365,10212759.0,,,11365,,,1.0,IBE.BMEX,BMEX,2021-05-05T00:00:00
11.18,11.18,11292363.0,,,11.18,,,1.0,IBE.BMEX,BMEX,2021-05-04T00:00:00
11.24,11.39,3983299.0,,,11.39,,,1.0,IBE.BMEX,BMEX,2021-05-03T00:00:00
11235,11235,14661880.0,,,11235,,,1.0,IBE.BMEX,BMEX,2021-04-30T00:00:00
11325,11.36,6008956.0,,,11.36,,,1.0,IBE.BMEX,BMEX,2021-04-29T00:00:00
11.32,11365,16136847.0,,,11365,,,1.0,IBE.BMEX,BMEX,2021-04-28T00:00:00
11.43,11.46,11927058.0,,,11.46,,,1.0,IBE.BMEX,BMEX,2021-04-27T00:00:00
11.54,11.56,6477329.0,,,11.56,,,1.0,IBE.BMEX,BMEX,2021-04-26T00:00:00
11.6,11695,7888501.0,,,11695,,,1.0,IBE.BMEX,BMEX,2021-04-23T00:00:00
11.48,11.67,15599002.0,,,11.67,,,1.0,IBE.BMEX,BMEX,2021-04-22T00:00:00
11.35,11.43,7082132.0,,,11.43,,,1.0,IBE.BMEX,BMEX,2021-04-21T00:00:00
11.39,11425,11355449.0,,,11425,,,1.0,IBE.BMEX,BMEX,2021-04-20T00:00:00
11555,11605,9567518.0,,,11605,,,1.0,IBE.BMEX,BMEX,2021-04-19T00:00:00
11.41,11585,34838047.0,,,11585,,,1.0,IBE.BMEX,BMEX,2021-04-16T00:00:00
11.37,11.52,14134978.0,,,11.52,,,1.0,IBE.BMEX,BMEX,2021-04-15T00:00:00
11.33,11.39,8755844.0,,,11.39,,,1.0,IBE.BMEX,BMEX,2021-04-14T00:00:00
11.3,11.45,11208677.0,,,11.45,,,1.0,IBE.BMEX,BMEX,2021-04-13T00:00:00
11.41,11.43,9325494.0,,,11.43,,,1.0,IBE.BMEX,BMEX,2021-04-12T00:00:00
11465,11.51,10409230.0,,,11.51,,,1.0,IBE.BMEX,BMEX,2021-04-09T00:00:00
11235,11535,13829802.0,,,11535,,,1.0,IBE.BMEX,BMEX,2021-04-08T00:00:00
11225,11245,9638266.0,,,11245,,,1.0,IBE.BMEX,BMEX,2021-04-07T00:00:00
11165,11295,20490728.0,,,11295,,,1.0,IBE.BMEX,BMEX,2021-04-06T00:00:00
10.87,11035,11231310.0,,,11035,,,1.0,IBE.BMEX,BMEX,2021-04-01T00:00:00
10.87,10985,21660732.0,,,10985,,,1.0,IBE.BMEX,BMEX,2021-03-31T00:00:00
10.83,10895,7991985.0,,,10895,,,1.0,IBE.BMEX,BMEX,2021-03-30T00:00:00
10925,11035,10025383.0,,,11035,,,1.0,IBE.BMEX,BMEX,2021-03-29T00:00:00
10865,10975,9581551.0,,,10975,,,1.0,IBE.BMEX,BMEX,2021-03-26T00:00:00
10.9,10.98,7818810.0,,,10.98,,,1.0,IBE.BMEX,BMEX,2021-03-25T00:00:00
10795,10925,9840202.0,,,10925,,,1.0,IBE.BMEX,BMEX,2021-03-24T00:00:00
10735,10.99,15151989.0,,,10.99,,,1.0,IBE.BMEX,BMEX,2021-03-23T00:00:00
10715,10.79,8213227.0,,,10.79,,,1.0,IBE.BMEX,BMEX,2021-03-22T00:00:00
10.72,10895,48728175.0,,,10895,,,1.0,IBE.BMEX,BMEX,2021-03-19T00:00:00
10575,10.67,16502592.0,,,10.67,,,1.0,IBE.BMEX,BMEX,2021-03-18T00:00:00
10.68,10.68,9158336.0,,,10.68,,,1.0,IBE.BMEX,BMEX,2021-03-17T00:00:00
10.73,10905,9268002.0,,,10905,,,1.0,IBE.BMEX,BMEX,2021-03-16T00:00:00
10.67,10.76,21453699.0,,,10.76,,,1.0,IBE.BMEX,BMEX,2021-03-15T00:00:00
10.71,10.75,7213028.0,,,10.75,,,1.0,IBE.BMEX,BMEX,2021-03-12T00:00:00
10.72,10875,13533120.0,,,10875,,,1.0,IBE.BMEX,BMEX,2021-03-11T00:00:00
10585,10725,13074880.0,,,10725,,,1.0,IBE.BMEX,BMEX,2021-03-10T00:00:00
10.41,10.7,19022119.0,,,10.7,,,1.0,IBE.BMEX,BMEX,2021-03-09T00:00:00
10055,10.4,12543070.0,,,10.4,,,1.0,IBE.BMEX,BMEX,2021-03-08T00:00:00
10.13,10185,12018960.0,,,10185,,,1.0,IBE.BMEX,BMEX,2021-03-05T00:00:00
10.03,10305,14267101.0,,,10305,,,1.0,IBE.BMEX,BMEX,2021-03-04T00:00:00
10.01,10.01,19803362.0,,,10.01,,,1.0,IBE.BMEX,BMEX,2021-03-03T00:00:00
10.36,10365,14012942.0,,,10365,,,1.0,IBE.BMEX,BMEX,2021-03-02T00:00:00
10.29,10405,13777787.0,,,10405,,,1.0,IBE.BMEX,BMEX,2021-03-01T00:00:00
10.2,10425,20966660.0,,,10425,,,1.0,IBE.BMEX,BMEX,2021-02-26T00:00:00
10.16,10.29,24710253.0,,,10.29,,,1.0,IBE.BMEX,BMEX,2021-02-25T00:00:00
10.23,10395,13807797.0,,,10395,,,1.0,IBE.BMEX,BMEX,2021-02-24T00:00:00
10.08,10255,11789454.0,,,10255,,,1.0,IBE.BMEX,BMEX,2021-02-23T00:00:00
10265,10.29,13826429.0,,,10.29,,,1.0,IBE.BMEX,BMEX,2021-02-22T00:00:00
10.44,10.51,13419720.0,,,10.51,,,1.0,IBE.BMEX,BMEX,2021-02-19T00:00:00
10585,10585,12555800.0,,,10585,,,1.0,IBE.BMEX,BMEX,2021-02-18T00:00:00
10505,10.7,11324790.0,,,10.7,,,1.0,IBE.BMEX,BMEX,2021-02-17T00:00:00
10595,10595,9337154.0,,,10595,,,1.0,IBE.BMEX,BMEX,2021-02-16T00:00:00
10.71,10755,9466586.0,,,10755,,,1.0,IBE.BMEX,BMEX,2021-02-15T00:00:00
10.71,10805,7380497.0,,,10805,,,1.0,IBE.BMEX,BMEX,2021-02-12T00:00:00
10735,10775,6733373.0,,,10775,,,1.0,IBE.BMEX,BMEX,2021-02-11T00:00:00
10.73,10775,12724150.0,,,10775,,,1.0,IBE.BMEX,BMEX,2021-02-10T00:00:00
10805,10.88,17502961.0,,,10.88,,,1.0,IBE.BMEX,BMEX,2021-02-09T00:00:00
11.05,11.05,9762425.0,,,11.05,,,1.0,IBE.BMEX,BMEX,2021-02-08T00:00:00
11.18,11.25,9118294.0,,,11.25,,,1.0,IBE.BMEX,BMEX,2021-02-05T00:00:00
11.24,11.31,6862054.0,,,11.31,,,1.0,IBE.BMEX,BMEX,2021-02-04T00:00:00
11285,11375,10067140.0,,,11375,,,1.0,IBE.BMEX,BMEX,2021-02-03T00:00:00
11.22,11265,13042180.0,,,11265,,,1.0,IBE.BMEX,BMEX,2021-02-02T00:00:00
11105,11275,7491322.0,,,11275,,,1.0,IBE.BMEX,BMEX,2021-02-01T00:00:00
11185,11185,16052150.0,,,11185,,,1.0,IBE.BMEX,BMEX,2021-01-29T00:00:00
11.11,11425,15013390.0,,,11425,,,1.0,IBE.BMEX,BMEX,2021-01-28T00:00:00
11.25,11.36,17766369.0,,,11.36,,,1.0,IBE.BMEX,BMEX,2021-01-27T00:00:00
11545,11615,9726564.0,,,11615,,,1.0,IBE.BMEX,BMEX,2021-01-26T00:00:00
11465,11685,10117580.0,,,11685,,,1.0,IBE.BMEX,BMEX,2021-01-25T00:00:00
11585,11.66,11872424.0,,,11.66,,,1.0,IBE.BMEX,BMEX,2021-01-22T00:00:00
11.7,11.7,10638060.0,,,11.7,,,1.0,IBE.BMEX,BMEX,2021-01-21T00:00:00
11.65,11.73,22379250.0,,,11.73,,,1.0,IBE.BMEX,BMEX,2021-01-20T00:00:00
11.8,11.82,9352778.0,,,11.82,,,1.0,IBE.BMEX,BMEX,2021-01-19T00:00:00
11805,11.89,7447839.0,,,11.89,,,1.0,IBE.BMEX,BMEX,2021-01-18T00:00:00
