low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,symbol,exchange,date
11.9,11915,20899434.0,,,11915,,,1.0,IBE.BMEX,BMEX,2021-01-15T00:00:00
11.94,12005,11652810.0,,,12005,,,1.0,IBE.BMEX,BMEX,2021-01-14T00:00:00
11885,12.11,12533080.0,,,12.11,,,1.0,IBE.BMEX,BMEX,2021-01-13T00:00:00
11995,11995,14710300.0,,,11995,,,1.0,IBE.BMEX,BMEX,2021-01-12T00:00:00
12.23,12.41,10339420.0,,,12.41,,,1.0,IBE.BMEX,BMEX,2021-01-11T00:00:00
12305,12505,13474949.0,,,12505,,,1.0,IBE.BMEX,BMEX,2021-01-08T00:00:00
12.22,12285,17939270.0,,,12285,,,1.0,IBE.BMEX,BMEX,2021-01-07T00:00:00
11775,12.23,16134420.0,,,12.23,,,1.0,IBE.BMEX,BMEX,2021-01-06T00:00:00
11.7,11.72,20607400.0,,,11.72,,,1.0,IBE.BMEX,BMEX,2021-01-05T00:00:00
11.79,11905,13406170.0,,,11905,,,1.0,IBE.BMEX,BMEX,2021-01-04T00:00:00
11.7,11.7,3706050.0,,,11.7,,,1.0,IBE.BMEX,BMEX,2020-12-31T00:00:00
11715,11.74,8517636.0,,,11.74,,,1.0,IBE.BMEX,BMEX,2020-12-30T00:00:00
11.7,11.74,8092647.0,,,11.74,,,1.0,IBE.BMEX,BMEX,2020-12-29T00:00:00
11495,11685,55001000.0,,,11685,,,1.0,IBE.BMEX,BMEX,2020-12-28T00:00:00
11.43,11.47,1247598.0,,,11.47,,,1.0,IBE.BMEX,BMEX,2020-12-24T00:00:00
11.33,11475,9675706.0,,,11475,,,1.0,IBE.BMEX,BMEX,2020-12-23T00:00:00
11225,11.32,16499869.0,,,11.32,,,1.0,IBE.BMEX,BMEX,2020-12-22T00:00:00
11155,11235,29563650.0,,,11235,,,1.0,IBE.BMEX,BMEX,2020-12-21T00:00:00
11365,11.41,48926348.0,,,11.41,,,1.0,IBE.BMEX,BMEX,2020-12-18T00:00:00
11.23,11395,13193800.0,,,11395,,,1.0,IBE.BMEX,BMEX,2020-12-17T00:00:00
11165,11.26,10136370.0,,,11.26,,,1.0,IBE.BMEX,BMEX,2020-12-16T00:00:00
11195,11215,26680961.0,,,11215,,,1.0,IBE.BMEX,BMEX,2020-12-15T00:00:00
11235,11285,14280380.0,,,11285,,,1.0,IBE.BMEX,BMEX,2020-12-14T00:00:00
11135,11.25,10091525.0,,,11.25,,,1.0,IBE.BMEX,BMEX,2020-12-11T00:00:00
11245,11.3,7517746.0,,,11.3,,,1.0,IBE.BMEX,BMEX,2020-12-10T00:00:00
11175,11.24,10484140.0,,,11.24,,,1.0,IBE.BMEX,BMEX,2020-12-09T00:00:00
11.15,11.23,7495084.0,,,11.23,,,1.0,IBE.BMEX,BMEX,2020-12-08T00:00:00
11005,11.21,11176300.0,,,11.21,,,1.0,IBE.BMEX,BMEX,2020-12-07T00:00:00
11155,11.2,17697454.0,,,11.2,,,1.0,IBE.BMEX,BMEX,2020-12-04T00:00:00
11.23,11.26,10117280.0,,,11.26,,,1.0,IBE.BMEX,BMEX,2020-12-03T00:00:00
11215,11.3,13156820.0,,,11.3,,,1.0,IBE.BMEX,BMEX,2020-12-02T00:00:00
11295,11325,17727221.0,,,11325,,,1.0,IBE.BMEX,BMEX,2020-12-01T00:00:00
11.34,11445,25472670.0,,,11445,,,1.0,IBE.BMEX,BMEX,2020-11-30T00:00:00
11285,11.47,13542091.0,,,11.47,,,1.0,IBE.BMEX,BMEX,2020-11-27T00:00:00
11285,11295,8729894.0,,,11295,,,1.0,IBE.BMEX,BMEX,2020-11-26T00:00:00
11205,11.3,11794850.0,,,11.3,,,1.0,IBE.BMEX,BMEX,2020-11-25T00:00:00
11.19,11275,11961320.0,,,11275,,,1.0,IBE.BMEX,BMEX,2020-11-24T00:00:00
11335,11335,10510970.0,,,11335,,,1.0,IBE.BMEX,BMEX,2020-11-23T00:00:00
11.3,11445,15571845.0,,,11445,,,1.0,IBE.BMEX,BMEX,2020-11-20T00:00:00
11.24,11.36,17201520.0,,,11.36,,,1.0,IBE.BMEX,BMEX,2020-11-19T00:00:00
11245,11.33,18078221.0,,,11.33,,,1.0,IBE.BMEX,BMEX,2020-11-18T00:00:00
11.22,11.31,10066080.0,,,11.31,,,1.0,IBE.BMEX,BMEX,2020-11-17T00:00:00
11.31,11.35,11023880.0,,,11.35,,,1.0,IBE.BMEX,BMEX,2020-11-16T00:00:00
11.4,11415,11635887.0,,,11415,,,1.0,IBE.BMEX,BMEX,2020-11-13T00:00:00
11355,11445,16097010.0,,,11445,,,1.0,IBE.BMEX,BMEX,2020-11-12T00:00:00
11.08,11355,15651160.0,,,11355,,,1.0,IBE.BMEX,BMEX,2020-11-11T00:00:00
10.85,11.06,20398301.0,,,11.06,,,1.0,IBE.BMEX,BMEX,2020-11-10T00:00:00
10935,11065,26780561.0,,,11065,,,1.0,IBE.BMEX,BMEX,2020-11-09T00:00:00
10.84,10.98,10345554.0,,,10.98,,,1.0,IBE.BMEX,BMEX,2020-11-06T00:00:00
10745,11.0,15607050.0,,,11.0,,,1.0,IBE.BMEX,BMEX,2020-11-05T00:00:00
10295,10.68,15757240.0,,,10.68,,,1.0,IBE.BMEX,BMEX,2020-11-04T00:00:00
10.35,10595,11246140.0,,,10595,,,1.0,IBE.BMEX,BMEX,2020-11-03T00:00:00
10105,10.37,9113045.0,,,10.37,,,1.0,IBE.BMEX,BMEX,2020-11-02T00:00:00
10075,10125,16866396.0,,,10125,,,1.0,IBE.BMEX,BMEX,2020-10-30T00:00:00
10.13,10.22,17862119.0,,,10.22,,,1.0,IBE.BMEX,BMEX,2020-10-29T00:00:00
10.24,10335,27254920.0,,,10335,,,1.0,IBE.BMEX,BMEX,2020-10-28T00:00:00
10535,10.6,10809820.0,,,10.6,,,1.0,IBE.BMEX,BMEX,2020-10-27T00:00:00
10.65,10.68,8583322.0,,,10.68,,,1.0,IBE.BMEX,BMEX,2020-10-26T00:00:00
10.66,10705,15840189.0,,,10705,,,1.0,IBE.BMEX,BMEX,2020-10-23T00:00:00
10655,10735,16538641.0,,,10735,,,1.0,IBE.BMEX,BMEX,2020-10-22T00:00:00
10705,10.78,11985810.0,,,10.78,,,1.0,IBE.BMEX,BMEX,2020-10-21T00:00:00
10.93,10965,14478680.0,,,10965,,,1.0,IBE.BMEX,BMEX,2020-10-20T00:00:00
10.89,10945,7888508.0,,,10945,,,1.0,IBE.BMEX,BMEX,2020-10-19T00:00:00
11.0,11.06,13142104.0,,,11.06,,,1.0,IBE.BMEX,BMEX,2020-10-16T00:00:00
11.0,11015,14814860.0,,,11015,,,1.0,IBE.BMEX,BMEX,2020-10-15T00:00:00
11.12,11.27,6892309.0,,,11.27,,,1.0,IBE.BMEX,BMEX,2020-10-14T00:00:00
11.1,11145,10545030.0,,,11145,,,1.0,IBE.BMEX,BMEX,2020-10-13T00:00:00
10825,11.07,10518790.0,,,11.07,,,1.0,IBE.BMEX,BMEX,2020-10-12T00:00:00
10705,10.8,5875715.0,,,10.8,,,1.0,IBE.BMEX,BMEX,2020-10-09T00:00:00
10.81,10.83,7025001.0,,,10.83,,,1.0,IBE.BMEX,BMEX,2020-10-08T00:00:00
10.68,10.83,10402486.0,,,10.83,,,1.0,IBE.BMEX,BMEX,2020-10-07T00:00:00
10.61,10665,9614064.0,,,10665,,,1.0,IBE.BMEX,BMEX,2020-10-06T00:00:00
10625,10.7,6151742.0,,,10.7,,,1.0,IBE.BMEX,BMEX,2020-10-05T00:00:00
10595,10715,10633365.0,,,10715,,,1.0,IBE.BMEX,BMEX,2020-10-02T00:00:00
10535,10695,9210515.0,,,10695,,,1.0,IBE.BMEX,BMEX,2020-10-01T00:00:00
10485,10.51,11501170.0,,,10.51,,,1.0,IBE.BMEX,BMEX,2020-09-30T00:00:00
10.46,10.53,7965070.0,,,10.53,,,1.0,IBE.BMEX,BMEX,2020-09-29T00:00:00
10.42,10.48,9888609.0,,,10.48,,,1.0,IBE.BMEX,BMEX,2020-09-28T00:00:00
10205,10385,9741316.0,,,10385,,,1.0,IBE.BMEX,BMEX,2020-09-25T00:00:00
10245,10.35,7727526.0,,,10.35,,,1.0,IBE.BMEX,BMEX,2020-09-24T00:00:00
10325,10.33,8017585.0,,,10.33,,,1.0,IBE.BMEX,BMEX,2020-09-23T00:00:00
10.3,10.32,10181500.0,,,10.32,,,1.0,IBE.BMEX,BMEX,2020-09-22T00:00:00
10.31,10.41,17364380.0,,,10.41,,,1.0,IBE.BMEX,BMEX,2020-09-21T00:00:00
10.45,10.45,48380745.0,,,10.45,,,1.0,IBE.BMEX,BMEX,2020-09-18T00:00:00
10.48,10.54,9764719.0,,,10.54,,,1.0,IBE.BMEX,BMEX,2020-09-17T00:00:00
10545,10.63,12516419.0,,,10.63,,,1.0,IBE.BMEX,BMEX,2020-09-16T00:00:00
10545,10675,13421825.0,,,10675,,,1.0,IBE.BMEX,BMEX,2020-09-15T00:00:00
10535,10.55,6091598.0,,,10.55,,,1.0,IBE.BMEX,BMEX,2020-09-14T00:00:00
10535,10.6,6559004.0,,,10.6,,,1.0,IBE.BMEX,BMEX,2020-09-11T00:00:00
10.51,10.61,7679518.0,,,10.61,,,1.0,IBE.BMEX,BMEX,2020-09-10T00:00:00
10.51,10625,7464259.0,,,10625,,,1.0,IBE.BMEX,BMEX,2020-09-09T00:00:00
10395,10.49,12660920.0,,,10.49,,,1.0,IBE.BMEX,BMEX,2020-09-08T00:00:00
10.45,10.67,10912907.0,,,10.67,,,1.0,IBE.BMEX,BMEX,2020-09-07T00:00:00
10425,10465,18208416.0,,,10465,,,1.0,IBE.BMEX,BMEX,2020-09-04T00:00:00
10.61,10685,10744944.0,,,10685,,,1.0,IBE.BMEX,BMEX,2020-09-03T00:00:00
10.55,10.7,12967574.0,,,10.7,,,1.0,IBE.BMEX,BMEX,2020-09-02T00:00:00
10525,10.55,10452939.0,,,10.55,,,1.0,IBE.BMEX,BMEX,2020-09-01T00:00:00
10.52,10.55,14568839.0,,,10.55,,,1.0,IBE.BMEX,BMEX,2020-08-31T00:00:00
10.66,10.7,6129416.0,,,10.7,,,1.0,IBE.BMEX,BMEX,2020-08-28T00:00:00
10.73,10.76,11358586.0,,,10.76,,,1.0,IBE.BMEX,BMEX,2020-08-27T00:00:00
10795,10825,6294588.0,,,10825,,,1.0,IBE.BMEX,BMEX,2020-08-26T00:00:00
10.84,10895,8080249.0,,,10895,,,1.0,IBE.BMEX,BMEX,2020-08-25T00:00:00
10865,10915,7066062.0,,,10915,,,1.0,IBE.BMEX,BMEX,2020-08-24T00:00:00
10.71,10815,8492634.0,,,10815,,,1.0,IBE.BMEX,BMEX,2020-08-21T00:00:00
10705,10795,8200421.0,,,10795,,,1.0,IBE.BMEX,BMEX,2020-08-20T00:00:00
10.69,10825,5614585.0,,,10825,,,1.0,IBE.BMEX,BMEX,2020-08-19T00:00:00
10775,10805,9426685.0,,,10805,,,1.0,IBE.BMEX,BMEX,2020-08-18T00:00:00
10855,10925,7259885.0,,,10925,,,1.0,IBE.BMEX,BMEX,2020-08-17T00:00:00
10.9,10.97,6321057.0,,,10.97,,,1.0,IBE.BMEX,BMEX,2020-08-14T00:00:00
10975,11.07,7475279.0,,,11.07,,,1.0,IBE.BMEX,BMEX,2020-08-13T00:00:00
10885,11135,11546589.0,,,11135,,,1.0,IBE.BMEX,BMEX,2020-08-12T00:00:00
10.88,10965,15531620.0,,,10965,,,1.0,IBE.BMEX,BMEX,2020-08-11T00:00:00
10.83,10.9,5591843.0,,,10.9,,,1.0,IBE.BMEX,BMEX,2020-08-10T00:00:00
10755,10.87,5767201.0,,,10.87,,,1.0,IBE.BMEX,BMEX,2020-08-07T00:00:00
10.77,10.85,9039618.0,,,10.85,,,1.0,IBE.BMEX,BMEX,2020-08-06T00:00:00
10865,10865,9189386.0,,,10865,,,1.0,IBE.BMEX,BMEX,2020-08-05T00:00:00
10.93,11.0,8503549.0,,,11.0,,,1.0,IBE.BMEX,BMEX,2020-08-04T00:00:00
10.86,11.09,12997573.0,,,11.09,,,1.0,IBE.BMEX,BMEX,2020-08-03T00:00:00
10.91,10.92,14260488.0,,,10.92,,,1.0,IBE.BMEX,BMEX,2020-07-31T00:00:00
10.81,10925,19392555.0,,,10925,,,1.0,IBE.BMEX,BMEX,2020-07-30T00:00:00
11.04,11095,10382065.0,,,11095,,,1.0,IBE.BMEX,BMEX,2020-07-29T00:00:00
10915,11065,10620319.0,,,11065,,,1.0,IBE.BMEX,BMEX,2020-07-28T00:00:00
10895,11.0,11377753.0,,,11.0,,,1.0,IBE.BMEX,BMEX,2020-07-27T00:00:00
10.8,11045,12544602.0,,,11045,,,1.0,IBE.BMEX,BMEX,2020-07-24T00:00:00
10995,11085,16550223.0,,,11085,,,1.0,IBE.BMEX,BMEX,2020-07-23T00:00:00
11.06,11.11,10802004.0,,,11.11,,,1.0,IBE.BMEX,BMEX,2020-07-22T00:00:00
11.26,11.27,16062279.0,,,11.27,,,1.0,IBE.BMEX,BMEX,2020-07-21T00:00:00
11.06,11.24,15435292.0,,,11.24,,,1.0,IBE.BMEX,BMEX,2020-07-20T00:00:00
11.03,11085,11471422.0,,,11085,,,1.0,IBE.BMEX,BMEX,2020-07-17T00:00:00
10805,11.04,20538990.0,,,11.04,,,1.0,IBE.BMEX,BMEX,2020-07-16T00:00:00
10745,11.0,15306718.0,,,11.0,,,1.0,IBE.BMEX,BMEX,2020-07-15T00:00:00
10.6,10.82,18677093.0,,,10.82,,,1.0,IBE.BMEX,BMEX,2020-07-14T00:00:00
10685,10.8,8762235.0,,,10.8,,,1.0,IBE.BMEX,BMEX,2020-07-13T00:00:00
10555,10.73,9590908.0,,,10.73,,,1.0,IBE.BMEX,BMEX,2020-07-10T00:00:00
10.56,10.6,19714630.0,,,10.6,,,1.0,IBE.BMEX,BMEX,2020-07-09T00:00:00
10515,10.72,14378185.0,,,10.72,,,1.0,IBE.BMEX,BMEX,2020-07-08T00:00:00
10765,10835,18061124.0,,,10835,,,1.0,IBE.BMEX,BMEX,2020-07-07T00:00:00
10.75,10.82,10661944.0,,,10.82,,,1.0,IBE.BMEX,BMEX,2020-07-06T00:00:00
10.7,10.73,11293698.0,,,10.73,,,1.0,IBE.BMEX,BMEX,2020-07-03T00:00:00
10405,10.72,13573435.0,,,10.72,,,1.0,IBE.BMEX,BMEX,2020-07-02T00:00:00
10265,10.36,15034125.0,,,10.36,,,1.0,IBE.BMEX,BMEX,2020-07-01T00:00:00
10.2,10.32,26430563.0,,,10.32,,,1.0,IBE.BMEX,BMEX,2020-06-30T00:00:00
10.03,10.18,11725696.0,,,10.18,,,1.0,IBE.BMEX,BMEX,2020-06-29T00:00:00
10015,10.04,14924236.0,,,10.04,,,1.0,IBE.BMEX,BMEX,2020-06-26T00:00:00
9904,10.11,12880011.0,,,10.11,,,1.0,IBE.BMEX,BMEX,2020-06-25T00:00:00
9998,9998,8437712.0,,,9998,,,1.0,IBE.BMEX,BMEX,2020-06-24T00:00:00
10145,10285,13505700.0,,,10285,,,1.0,IBE.BMEX,BMEX,2020-06-23T00:00:00
10005,10.13,11423102.0,,,10.13,,,1.0,IBE.BMEX,BMEX,2020-06-22T00:00:00
9982,10.19,69395760.0,,,10.19,,,1.0,IBE.BMEX,BMEX,2020-06-19T00:00:00
9866,9962,25081474.0,,,9962,,,1.0,IBE.BMEX,BMEX,2020-06-18T00:00:00
9946,10015,31777640.0,,,10015,,,1.0,IBE.BMEX,BMEX,2020-06-17T00:00:00
9762,10.01,33111448.0,,,10.01,,,1.0,IBE.BMEX,BMEX,2020-06-16T00:00:00
9402,9712,12993260.0,,,9712,,,1.0,IBE.BMEX,BMEX,2020-06-15T00:00:00
9614,9.75,32401111.0,,,9.75,,,1.0,IBE.BMEX,BMEX,2020-06-12T00:00:00
9.68,9682,29640784.0,,,9682,,,1.0,IBE.BMEX,BMEX,2020-06-11T00:00:00
9986,9986,10163760.0,,,9986,,,1.0,IBE.BMEX,BMEX,2020-06-10T00:00:00
9.97,10.15,18695393.0,,,10.15,,,1.0,IBE.BMEX,BMEX,2020-06-09T00:00:00
9876,10.13,17711374.0,,,10.13,,,1.0,IBE.BMEX,BMEX,2020-06-08T00:00:00
9.93,10.03,18420683.0,,,10.03,,,1.0,IBE.BMEX,BMEX,2020-06-05T00:00:00
9.94,9958,21867617.0,,,9958,,,1.0,IBE.BMEX,BMEX,2020-06-04T00:00:00
9838,10115,17010750.0,,,10115,,,1.0,IBE.BMEX,BMEX,2020-06-03T00:00:00
9692,9932,16812450.0,,,9932,,,1.0,IBE.BMEX,BMEX,2020-06-02T00:00:00
9.62,9.7,12109070.0,,,9.7,,,1.0,IBE.BMEX,BMEX,2020-06-01T00:00:00
9578,9688,71811039.0,,,9688,,,1.0,IBE.BMEX,BMEX,2020-05-29T00:00:00
9502,9618,17419000.0,,,9618,,,1.0,IBE.BMEX,BMEX,2020-05-28T00:00:00
9206,9604,25830949.0,,,9604,,,1.0,IBE.BMEX,BMEX,2020-05-27T00:00:00
9172,9252,13687170.0,,,9252,,,1.0,IBE.BMEX,BMEX,2020-05-26T00:00:00
8974,9144,7186373.0,,,9144,,,1.0,IBE.BMEX,BMEX,2020-05-25T00:00:00
8774,9038,13372180.0,,,9038,,,1.0,IBE.BMEX,BMEX,2020-05-22T00:00:00
8.88,8942,7379120.0,,,8942,,,1.0,IBE.BMEX,BMEX,2020-05-21T00:00:00
8.87,8978,17468811.0,,,8978,,,1.0,IBE.BMEX,BMEX,2020-05-20T00:00:00
8818,8.91,19813301.0,,,8.91,,,1.0,IBE.BMEX,BMEX,2020-05-19T00:00:00
8.55,8964,18862051.0,,,8964,,,1.0,IBE.BMEX,BMEX,2020-05-18T00:00:00
8496,8502,14658170.0,,,8502,,,1.0,IBE.BMEX,BMEX,2020-05-15T00:00:00
8402,8546,16144730.0,,,8546,,,1.0,IBE.BMEX,BMEX,2020-05-14T00:00:00
8.6,8694,12925820.0,,,8694,,,1.0,IBE.BMEX,BMEX,2020-05-13T00:00:00
8648,8746,14789230.0,,,8746,,,1.0,IBE.BMEX,BMEX,2020-05-12T00:00:00
8626,8648,12348730.0,,,8648,,,1.0,IBE.BMEX,BMEX,2020-05-11T00:00:00
8772,8.8,18513020.0,,,8.8,,,1.0,IBE.BMEX,BMEX,2020-05-08T00:00:00
8812,8838,13931380.0,,,8838,,,1.0,IBE.BMEX,BMEX,2020-05-07T00:00:00
8858,8894,28058721.0,,,8894,,,1.0,IBE.BMEX,BMEX,2020-05-06T00:00:00
8812,8964,31092920.0,,,8964,,,1.0,IBE.BMEX,BMEX,2020-05-05T00:00:00
8876,8946,18024289.0,,,8946,,,1.0,IBE.BMEX,BMEX,2020-05-04T00:00:00
9086,9.14,16038120.0,,,9.14,,,1.0,IBE.BMEX,BMEX,2020-04-30T00:00:00
8906,9348,16593340.0,,,9348,,,1.0,IBE.BMEX,BMEX,2020-04-29T00:00:00
8.84,9076,9234927.0,,,9076,,,1.0,IBE.BMEX,BMEX,2020-04-28T00:00:00
8772,8908,7512418.0,,,8908,,,1.0,IBE.BMEX,BMEX,2020-04-27T00:00:00
8656,8726,11213490.0,,,8726,,,1.0,IBE.BMEX,BMEX,2020-04-24T00:00:00
8.85,8.85,9864672.0,,,8.85,,,1.0,IBE.BMEX,BMEX,2020-04-23T00:00:00
8792,8994,10729800.0,,,8994,,,1.0,IBE.BMEX,BMEX,2020-04-22T00:00:00
8744,8744,10809080.0,,,8744,,,1.0,IBE.BMEX,BMEX,2020-04-21T00:00:00
8836,8986,8405585.0,,,8986,,,1.0,IBE.BMEX,BMEX,2020-04-20T00:00:00
8.91,8984,13170590.0,,,8984,,,1.0,IBE.BMEX,BMEX,2020-04-17T00:00:00
8872,8892,8875328.0,,,8892,,,1.0,IBE.BMEX,BMEX,2020-04-16T00:00:00
8812,8.9,27546869.0,,,8.9,,,1.0,IBE.BMEX,BMEX,2020-04-15T00:00:00
8.96,9084,17002051.0,,,9084,,,1.0,IBE.BMEX,BMEX,2020-04-14T00:00:00
8.78,9108,11180830.0,,,9108,,,1.0,IBE.BMEX,BMEX,2020-04-09T00:00:00
8.78,8922,17842990.0,,,8922,,,1.0,IBE.BMEX,BMEX,2020-04-08T00:00:00
8964,9046,16990980.0,,,9046,,,1.0,IBE.BMEX,BMEX,2020-04-07T00:00:00
9016,9086,11157450.0,,,9086,,,1.0,IBE.BMEX,BMEX,2020-04-06T00:00:00
8792,9.05,39811770.0,,,9.05,,,1.0,IBE.BMEX,BMEX,2020-04-03T00:00:00
8432,8788,17648910.0,,,8788,,,1.0,IBE.BMEX,BMEX,2020-04-02T00:00:00
8688,8.77,22069539.0,,,8.77,,,1.0,IBE.BMEX,BMEX,2020-04-01T00:00:00
8662,8984,19398410.0,,,8984,,,1.0,IBE.BMEX,BMEX,2020-03-31T00:00:00
8.5,8.71,18380881.0,,,8.71,,,1.0,IBE.BMEX,BMEX,2020-03-30T00:00:00
8.7,8826,22533439.0,,,8826,,,1.0,IBE.BMEX,BMEX,2020-03-27T00:00:00
8.75,9106,15864090.0,,,9106,,,1.0,IBE.BMEX,BMEX,2020-03-26T00:00:00
8414,9126,25462699.0,,,9126,,,1.0,IBE.BMEX,BMEX,2020-03-25T00:00:00
8344,8808,29270910.0,,,8808,,,1.0,IBE.BMEX,BMEX,2020-03-24T00:00:00
8.25,8392,26812551.0,,,8392,,,1.0,IBE.BMEX,BMEX,2020-03-23T00:00:00
8.74,8.74,45182219.0,,,8.74,,,1.0,IBE.BMEX,BMEX,2020-03-20T00:00:00
8528,8.93,25190680.0,,,8.93,,,1.0,IBE.BMEX,BMEX,2020-03-19T00:00:00
8456,8714,33921711.0,,,8714,,,1.0,IBE.BMEX,BMEX,2020-03-18T00:00:00
8.52,9062,36336352.0,,,9062,,,1.0,IBE.BMEX,BMEX,2020-03-17T00:00:00
7.76,8232,51624711.0,,,8232,,,1.0,IBE.BMEX,BMEX,2020-03-16T00:00:00
8226,8.56,42825859.0,,,8.56,,,1.0,IBE.BMEX,BMEX,2020-03-13T00:00:00
8008,8152,65237953.0,,,8152,,,1.0,IBE.BMEX,BMEX,2020-03-12T00:00:00
9316,9486,49913930.0,,,9486,,,1.0,IBE.BMEX,BMEX,2020-03-11T00:00:00
9336,9336,40653520.0,,,9336,,,1.0,IBE.BMEX,BMEX,2020-03-10T00:00:00
9764,9892,41253941.0,,,9892,,,1.0,IBE.BMEX,BMEX,2020-03-09T00:00:00
10.47,10595,29506199.0,,,10595,,,1.0,IBE.BMEX,BMEX,2020-03-06T00:00:00
10925,11.06,27931369.0,,,11.06,,,1.0,IBE.BMEX,BMEX,2020-03-05T00:00:00
10715,11195,25036580.0,,,11195,,,1.0,IBE.BMEX,BMEX,2020-03-04T00:00:00
10.74,10805,30726590.0,,,10805,,,1.0,IBE.BMEX,BMEX,2020-03-03T00:00:00
10245,10725,29551369.0,,,10725,,,1.0,IBE.BMEX,BMEX,2020-03-02T00:00:00
10.14,10.32,47102941.0,,,10.32,,,1.0,IBE.BMEX,BMEX,2020-02-28T00:00:00
10.73,10.77,37751289.0,,,10.77,,,1.0,IBE.BMEX,BMEX,2020-02-27T00:00:00
10.55,11205,29267400.0,,,11205,,,1.0,IBE.BMEX,BMEX,2020-02-26T00:00:00
10.66,10.66,23561721.0,,,10.66,,,1.0,IBE.BMEX,BMEX,2020-02-25T00:00:00
10.88,10.93,19311490.0,,,10.93,,,1.0,IBE.BMEX,BMEX,2020-02-24T00:00:00
10.98,11.18,14395150.0,,,11.18,,,1.0,IBE.BMEX,BMEX,2020-02-21T00:00:00
11035,11035,17520400.0,,,11035,,,1.0,IBE.BMEX,BMEX,2020-02-20T00:00:00
11025,11.22,19806949.0,,,11.22,,,1.0,IBE.BMEX,BMEX,2020-02-19T00:00:00
10965,11115,12811490.0,,,11115,,,1.0,IBE.BMEX,BMEX,2020-02-18T00:00:00
10.83,11.06,9999624.0,,,11.06,,,1.0,IBE.BMEX,BMEX,2020-02-17T00:00:00
10.56,10855,16686369.0,,,10855,,,1.0,IBE.BMEX,BMEX,2020-02-14T00:00:00
10365,10.59,62501320.0,,,10.59,,,1.0,IBE.BMEX,BMEX,2020-02-13T00:00:00
10.42,10.43,11717270.0,,,10.43,,,1.0,IBE.BMEX,BMEX,2020-02-12T00:00:00
10.34,10505,18895740.0,,,10505,,,1.0,IBE.BMEX,BMEX,2020-02-11T00:00:00
10.22,10.38,12444920.0,,,10.38,,,1.0,IBE.BMEX,BMEX,2020-02-10T00:00:00
10275,10275,46063078.0,,,10275,,,1.0,IBE.BMEX,BMEX,2020-02-07T00:00:00
10.16,10.38,16307950.0,,,10.38,,,1.0,IBE.BMEX,BMEX,2020-02-06T00:00:00
9.9,10.2,36618273.0,,,10.2,,,1.0,IBE.BMEX,BMEX,2020-02-05T00:00:00
9.89,9946,10609900.0,,,9946,,,1.0,IBE.BMEX,BMEX,2020-02-04T00:00:00
9866,9902,12339810.0,,,9902,,,1.0,IBE.BMEX,BMEX,2020-02-03T00:00:00
9796,9.87,12526160.0,,,9.87,,,1.0,IBE.BMEX,BMEX,2020-01-31T00:00:00
9824,9.9,19583051.0,,,9.9,,,1.0,IBE.BMEX,BMEX,2020-01-30T00:00:00
9.81,9.87,12831840.0,,,9.87,,,1.0,IBE.BMEX,BMEX,2020-01-29T00:00:00
9792,9848,11545230.0,,,9848,,,1.0,IBE.BMEX,BMEX,2020-01-28T00:00:00
9794,9804,15706530.0,,,9804,,,1.0,IBE.BMEX,BMEX,2020-01-27T00:00:00
9692,9886,16931350.0,,,9886,,,1.0,IBE.BMEX,BMEX,2020-01-24T00:00:00
9.44,9668,20085830.0,,,9668,,,1.0,IBE.BMEX,BMEX,2020-01-23T00:00:00
9398,9456,17131150.0,,,9456,,,1.0,IBE.BMEX,BMEX,2020-01-22T00:00:00
9.36,9426,39859848.0,,,9426,,,1.0,IBE.BMEX,BMEX,2020-01-21T00:00:00
9378,9.45,12570290.0,,,9.45,,,1.0,IBE.BMEX,BMEX,2020-01-20T00:00:00
9314,9404,22494109.0,,,9404,,,1.0,IBE.BMEX,BMEX,2020-01-17T00:00:00
9202,9312,14324590.0,,,9312,,,1.0,IBE.BMEX,BMEX,2020-01-16T00:00:00
8.99,9.21,22956660.0,,,9.21,,,1.0,IBE.BMEX,BMEX,2020-01-15T00:00:00
8942,9032,17677051.0,,,9032,,,1.0,IBE.BMEX,BMEX,2020-01-14T00:00:00
